                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4677,                 2.5809,                 1.6032,                0.00667,                      1,                0.56643,                 0.3163,                 2.0844,                 2.5444,                 2.1356,                      0,                      0,                      0
                      2,                 1.4977,                 2.5532,                 1.6631,                0.00667,                      1,                0.56643,                 0.3163,                 2.0821,                 2.5468,                 2.1136,              1.996e-05,              1.996e-05,              1.996e-05
                      3,                 1.5619,                 2.6341,                 1.6099,                0.00667,                      1,                0.56643,                0.31654,                 2.1024,                  2.546,                 2.1222,             3.9842e-05,             3.9842e-05,             3.9842e-05
                      4,                 1.7386,                 2.6451,                 1.8181,                0.00667,                      1,                0.56643,                 0.3168,                 2.1129,                  2.541,                 2.1123,             5.9644e-05,             5.9644e-05,             5.9644e-05
                      5,                 1.8306,                 2.6899,                 1.9971,                0.00667,                      1,                   0.62,                0.33973,                 1.7016,                 2.4926,                 1.6738,             7.9366e-05,             7.9366e-05,             7.9366e-05
                      6,                 1.4454,                 2.5665,                  1.426,                0.00667,                      1,                  0.745,                0.36663,                 1.5117,                 2.4904,                 1.3359,              9.901e-05,              9.901e-05,              9.901e-05
                      7,                 1.1862,                 2.4121,                  1.436,                0.00667,                      1,                  0.995,                0.43436,                 1.3964,                  2.729,                  1.631,             0.00011857,             0.00011857,             0.00011857
                      8,                 1.0838,                 2.2584,                 1.3744,                0.00667,                      1,                0.82833,                 0.3985,                 1.5584,                 2.7289,                 1.6196,             0.00013806,             0.00013806,             0.00013806
                      9,                 1.1058,                 2.1284,                 1.3133,                0.00667,                      1,                  0.995,                0.53892,                 1.5122,                 2.7247,                 1.6402,             0.00015747,             0.00015747,             0.00015747
                     10,                 1.0085,                 1.8656,                 1.2544,                0.00667,                      1,                  0.995,                0.58867,                 1.3551,                 2.6016,                 1.4818,             0.00017679,             0.00017679,             0.00017679
                     11,                 1.0341,                 1.7008,                 1.2192,                0.00667,                      1,                  0.995,                0.69685,                 1.2228,                 2.4342,                 1.2488,             0.00019604,             0.00019604,             0.00019604
                     12,                0.87419,                 1.4186,                 1.2037,                0.00667,                      1,                  0.995,                0.74649,                 1.1134,                 2.3529,                 1.0994,             0.00021521,             0.00021521,             0.00021521
                     13,                0.81424,                 1.1896,                 1.1302,                0.00667,                      1,                  0.995,                0.74576,                 1.2313,                  2.131,                 1.0253,              0.0002343,              0.0002343,              0.0002343
                     14,                0.99781,                 1.2263,                 1.2537,                0.20014,                      1,                  0.995,                0.64667,                 1.3064,                 2.0427,                 1.2093,             0.00025331,             0.00025331,             0.00025331
                     15,                 1.1834,                 1.4774,                 1.4859,                0.92226,                      1,                  0.995,                0.66333,                 1.4222,                 2.0912,                 1.4903,             0.00027224,             0.00027224,             0.00027224
                     16,                0.93804,                 1.1583,                 1.3092,                0.96554,                      1,                  0.995,                0.59756,                 1.5498,                 2.1174,                 1.5331,             0.00029109,             0.00029109,             0.00029109
                     17,                0.88958,                 1.2061,                 1.2363,                0.00667,                      1,                  0.995,                0.49717,                 1.7592,                 2.2514,                 1.5461,             0.00030986,             0.00030986,             0.00030986
                     18,                 0.9008,                 1.2245,                 1.2284,                0.00667,                      1,                  0.995,                0.49717,                 1.7592,                 2.2514,                 1.5461,             0.00032856,             0.00032856,             0.00032856
                     19,                 1.0087,                 1.2188,                 1.2179,                0.00667,                      1,                  0.995,                0.54675,                 1.6441,                 2.2437,                 1.5257,             0.00034717,             0.00034717,             0.00034717
                     20,                 0.8848,                 1.1984,                 1.2031,                0.00667,                      1,                  0.995,                0.54675,                 1.6441,                 2.2437,                 1.5257,              0.0003657,              0.0003657,              0.0003657
                     21,                0.99617,                 1.3275,                 1.3268,                0.00667,                      1,                  0.995,                0.57201,                 1.4221,                 2.2247,                 1.4864,             0.00038416,             0.00038416,             0.00038416
                     22,                0.75692,                  1.068,                 1.0821,                0.00667,                      1,                  0.995,                0.57201,                 1.4221,                 2.2247,                 1.4864,             0.00040254,             0.00040254,             0.00040254
                     23,                 0.8029,                 1.0082,                 1.1122,                0.00667,                      1,                  0.995,                0.69584,                 1.3503,                 2.1506,                 1.5355,             0.00042083,             0.00042083,             0.00042083
                     24,                0.70477,                 1.0391,                 1.0581,                0.00667,                      1,                  0.995,                0.69584,                 1.3503,                 2.1506,                 1.5355,             0.00043905,             0.00043905,             0.00043905
                     25,                0.74125,                0.95142,                 1.0775,                0.91156,                      1,                  0.995,                0.69584,                 1.4068,                 2.0931,                 1.6513,             0.00045719,             0.00045719,             0.00045719
                     26,                0.58798,                0.83009,                0.95447,                0.91156,                      1,                  0.995,                0.69584,                 1.4068,                 2.0931,                 1.6513,             0.00047525,             0.00047525,             0.00047525
                     27,                0.81646,                0.95154,                  1.128,                      1,                  0.951,                  0.995,                0.64626,                 1.5059,                 2.0423,                 1.8577,             0.00049323,             0.00049323,             0.00049323
                     28,                0.78977,                0.94706,                 1.1346,                      1,                  0.951,                  0.995,                0.64626,                 1.5059,                 2.0423,                 1.8577,             0.00051113,             0.00051113,             0.00051113
                     29,                0.74369,                 1.2364,                 1.1336,                0.73461,                      1,                  0.995,                0.59634,                 1.5794,                 2.1098,                 2.0012,             0.00052895,             0.00052895,             0.00052895
                     30,                0.78459,                0.87001,                 1.1279,                0.73461,                      1,                  0.995,                0.59634,                 1.5794,                 2.1098,                 2.0012,              0.0005467,              0.0005467,              0.0005467
                     31,                0.70001,                0.82872,                 1.0795,                0.01683,                      1,                  0.995,                0.64592,                 1.4842,                 2.1311,                 1.7961,             0.00056436,             0.00056436,             0.00056436
                     32,                 0.6852,                 0.8321,                 1.0919,                0.01683,                      1,                  0.995,                0.64592,                 1.4842,                 2.1311,                 1.7961,             0.00058194,             0.00058194,             0.00058194
                     33,                 0.8036,                 1.0575,                 1.1525,                0.91222,                      1,                  0.995,                0.49734,                 1.4017,                 2.0906,                 1.6035,             0.00059945,             0.00059945,             0.00059945
                     34,                0.82934,                 1.0089,                 1.1871,                0.91222,                      1,                  0.995,                0.49734,                 1.4017,                 2.0906,                 1.6035,             0.00061688,             0.00061688,             0.00061688
                     35,                0.74289,                 0.9633,                 1.0707,                      1,                0.92562,                  0.995,                0.64667,                 1.2137,                 1.9297,                 1.2666,             0.00063422,             0.00063422,             0.00063422
                     36,                0.83706,                 1.0075,                 1.2291,                      1,                0.92562,                  0.995,                0.64667,                 1.2137,                 1.9297,                 1.2666,             0.00065149,             0.00065149,             0.00065149
                     37,                0.70429,                0.96803,                 1.1069,                      1,                0.89365,                  0.995,                0.82083,                0.94632,                 1.9947,                 1.0387,             0.00066868,             0.00066868,             0.00066868
                     38,                0.75846,                 1.0023,                 1.1822,                      1,                0.89365,                  0.995,                0.82083,                0.94632,                 1.9947,                 1.0387,             0.00068579,             0.00068579,             0.00068579
                     39,                0.74655,                0.92461,                 1.0899,                      1,                0.90839,                  0.995,                0.94509,                0.74363,                 1.9707,                 0.9615,             0.00070282,             0.00070282,             0.00070282
                     40,                0.94634,                 1.0756,                  1.112,                      1,                0.90839,                  0.995,                0.94509,                0.74363,                 1.9707,                 0.9615,             0.00071977,             0.00071977,             0.00071977
                     41,                0.82983,                0.86789,                 1.0911,                 0.9429,                      1,                  0.995,                0.82083,                0.90186,                 1.8717,                 1.0173,             0.00073664,             0.00073664,             0.00073664
                     42,                0.68123,                0.86358,                 1.0531,                 0.9429,                      1,                  0.995,                0.82083,                0.90186,                 1.8717,                 1.0173,             0.00075343,             0.00075343,             0.00075343
                     43,                0.79696,                 1.0097,                 1.1707,                      1,                0.96135,                  0.995,                0.72134,                 1.0114,                 1.8496,                0.99018,             0.00077015,             0.00077015,             0.00077015
                     44,                0.78585,                 1.0236,                 1.1398,                      1,                0.96135,                  0.995,                0.72134,                 1.0114,                 1.8496,                0.99018,             0.00078678,             0.00078678,             0.00078678
                     45,                0.75217,                0.96981,                 1.1017,                      1,                0.90353,                  0.995,                0.79567,                 1.0201,                 1.9451,                 1.0404,             0.00080333,             0.00080333,             0.00080333
                     46,                 0.8453,                 1.0004,                 1.2268,                      1,                0.90353,                  0.995,                0.79567,                 1.0201,                 1.9451,                 1.0404,             0.00081981,             0.00081981,             0.00081981
                     47,                0.75017,                0.90188,                 1.1407,                      1,                0.90174,                  0.995,                0.74609,                 1.1021,                  1.972,                 1.1705,             0.00083621,             0.00083621,             0.00083621
                     48,                0.75462,                0.90497,                 1.1117,                      1,                0.90174,                  0.995,                0.74609,                 1.1021,                  1.972,                 1.1705,             0.00085252,             0.00085252,             0.00085252
                     49,                0.80858,                0.94063,                 1.1286,                      1,                0.93811,                  0.995,                0.72134,                0.91168,                 1.6775,                 1.0539,             0.00086876,             0.00086876,             0.00086876
                     50,                0.68965,                 0.8644,                 1.1397,                      1,                0.93811,                  0.995,                0.72134,                0.91168,                 1.6775,                 1.0539,             0.00088492,             0.00088492,             0.00088492
                     51,                0.79803,                0.97465,                 1.2106,                0.97831,                      1,                  0.995,                  0.796,                 1.0374,                 1.5895,                 1.0585,               0.000901,               0.000901,               0.000901
                     52,                0.69607,                0.81319,                 1.0482,                0.97831,                      1,                  0.995,                  0.796,                 1.0374,                 1.5895,                 1.0585,               0.000917,               0.000917,               0.000917
                     53,                0.70674,                0.87503,                 1.0448,                0.97831,                      1,                  0.995,                  0.796,                 1.0374,                 1.5895,                 1.0585,             0.00093292,             0.00093292,             0.00093292
                     54,                0.91832,                 1.0227,                 1.1279,                0.96666,                      1,                  0.995,                0.84559,                0.87691,                 1.4361,                 1.0668,             0.00094876,             0.00094876,             0.00094876
                     55,                0.76613,                0.89575,                  1.013,                0.96666,                      1,                  0.995,                0.84559,                0.87691,                 1.4361,                 1.0668,             0.00096453,             0.00096453,             0.00096453
                     56,                0.72872,                0.84799,                  1.136,                0.96666,                      1,                  0.995,                0.84559,                0.87691,                 1.4361,                 1.0668,             0.00098021,             0.00098021,             0.00098021
                     57,                0.74768,                0.91821,                 1.1278,                0.97906,                      1,                  0.995,                0.74576,                 0.9988,                 1.2897,                 1.2474,             0.00099581,             0.00099581,             0.00099581
                     58,                 0.7563,                0.91484,                 1.1437,                0.97906,                      1,                  0.995,                0.74576,                 0.9988,                 1.2897,                 1.2474,              0.0010113,              0.0010113,              0.0010113
                     59,                0.93788,                 1.0686,                 1.2381,                0.97906,                      1,                  0.995,                0.74576,                 0.9988,                 1.2897,                 1.2474,              0.0010268,              0.0010268,              0.0010268
                     60,                0.72828,                0.82264,                 1.0583,                 0.9454,                      1,                  0.995,                0.82083,                0.78934,                  1.234,                 1.0616,              0.0010422,              0.0010422,              0.0010422
                     61,                0.72091,                0.81228,                0.99876,                 0.9454,                      1,                  0.995,                0.82083,                0.78934,                  1.234,                 1.0616,              0.0010574,              0.0010574,              0.0010574
                     62,                0.73862,                0.86461,                 1.1129,                 0.9454,                      1,                  0.995,                0.82083,                0.78934,                  1.234,                 1.0616,              0.0010726,              0.0010726,              0.0010726
                     63,                0.72975,                0.83192,                 1.0715,                0.97173,                      1,                  0.995,                0.74617,                0.84198,                 1.2385,                 1.0074,              0.0010878,              0.0010878,              0.0010878
                     64,                0.70478,                 0.9161,                 1.0648,                0.97173,                      1,                  0.995,                0.74617,                0.84198,                 1.2385,                 1.0074,              0.0011028,              0.0011028,              0.0011028
                     65,                0.64231,                0.74514,                 0.9804,                0.97173,                      1,                  0.995,                0.74617,                0.84198,                 1.2385,                 1.0074,              0.0011178,              0.0011178,              0.0011178
                     66,                 0.8713,                 1.1513,                 1.2233,                0.97219,                      1,                  0.995,                  0.577,                 1.1028,                 1.5409,                 1.1551,              0.0011327,              0.0011327,              0.0011327
                     67,                 0.7039,                0.84682,                 1.0858,                0.97219,                      1,                  0.995,                  0.577,                 1.1028,                 1.5409,                 1.1551,              0.0011475,              0.0011475,              0.0011475
                     68,                0.78373,                0.88538,                 1.0965,                0.97219,                      1,                  0.995,                  0.577,                 1.1028,                 1.5409,                 1.1551,              0.0011622,              0.0011622,              0.0011622
                     69,                 0.7379,                0.83858,                 1.0663,                0.95555,                      1,                  0.995,                0.64667,                 1.2921,                 1.5067,                 1.2454,              0.0011769,              0.0011769,              0.0011769
                     70,                0.57358,                0.76025,                0.96312,                0.95555,                      1,                  0.995,                0.64667,                 1.2921,                 1.5067,                 1.2454,              0.0011915,              0.0011915,              0.0011915
                     71,                0.55445,                0.78051,                0.99522,                0.95555,                      1,                  0.995,                0.64667,                 1.2921,                 1.5067,                 1.2454,               0.001206,               0.001206,               0.001206
                     72,                0.61862,                0.80763,                0.98951,                0.98688,                      1,                  0.995,                0.74609,                 1.1708,                 1.4444,                   1.12,              0.0012204,              0.0012204,              0.0012204
                     73,                0.63095,                0.75791,                 1.0456,                0.98688,                      1,                  0.995,                0.74609,                 1.1708,                 1.4444,                   1.12,              0.0012347,              0.0012347,              0.0012347
                     74,                0.77871,                0.92275,                 1.1784,                0.98688,                      1,                  0.995,                0.74609,                 1.1708,                 1.4444,                   1.12,               0.001249,               0.001249,               0.001249
                     75,                0.80001,                  0.894,                 1.0644,                      1,                0.97735,                  0.995,                0.84559,                 1.0181,                 1.3526,                 1.0081,              0.0012632,              0.0012632,              0.0012632
                     76,                0.77922,                0.89157,                  1.168,                      1,                0.97735,                  0.995,                0.84559,                 1.0181,                 1.3526,                 1.0081,              0.0012773,              0.0012773,              0.0012773
                     77,                0.65981,                0.90995,                 1.1197,                      1,                0.97735,                  0.995,                0.84559,                 1.0181,                 1.3526,                 1.0081,              0.0012913,              0.0012913,              0.0012913
                     78,                0.51104,                0.74674,                0.98655,                0.99901,                      1,                  0.995,                0.74617,                0.99756,                 1.3592,                 1.1266,              0.0013052,              0.0013052,              0.0013052
                     79,                0.57617,                0.67348,                0.99033,                0.99901,                      1,                  0.995,                0.74617,                0.99756,                 1.3592,                 1.1266,              0.0013191,              0.0013191,              0.0013191
                     80,                0.63559,                0.78017,                0.98015,                0.99901,                      1,                  0.995,                0.74617,                0.99756,                 1.3592,                 1.1266,              0.0013329,              0.0013329,              0.0013329
                     81,                0.68627,                0.79749,                 1.0258,                0.96662,                      1,                  0.995,                  0.796,                0.98199,                0.99356,                 1.0857,              0.0013466,              0.0013466,              0.0013466
                     82,                0.59948,                0.73207,                0.97006,                0.96662,                      1,                  0.995,                  0.796,                0.98199,                0.99356,                 1.0857,              0.0013602,              0.0013602,              0.0013602
                     83,                0.67459,                0.76281,                 1.0619,                0.96662,                      1,                  0.995,                  0.796,                0.98199,                0.99356,                 1.0857,              0.0013737,              0.0013737,              0.0013737
                     84,                0.64974,                0.79738,                  1.034,                0.97621,                      1,                  0.995,                 0.6965,                 1.1571,                0.94651,                 1.1534,              0.0013872,              0.0013872,              0.0013872
                     85,                0.60931,                0.72725,                0.97679,                0.97621,                      1,                  0.995,                 0.6965,                 1.1571,                0.94651,                 1.1534,              0.0014006,              0.0014006,              0.0014006
                     86,                0.79197,                 1.0669,                 1.1647,                0.97621,                      1,                  0.995,                 0.6965,                 1.1571,                0.94651,                 1.1534,              0.0014139,              0.0014139,              0.0014139
                     87,                0.67794,                0.83458,                 1.0914,                0.97621,                      1,                  0.995,                 0.6965,                 1.1571,                0.94651,                 1.1534,              0.0014271,              0.0014271,              0.0014271
                     88,                0.66359,                0.83432,                  1.042,                0.98309,                      1,                  0.995,                  0.597,                 1.6376,                 1.1816,                 1.7822,              0.0014403,              0.0014403,              0.0014403
                     89,                0.77126,                0.71512,                 1.0478,                0.98309,                      1,                  0.995,                  0.597,                 1.6376,                 1.1816,                 1.7822,              0.0014533,              0.0014533,              0.0014533
                     90,                0.70448,                 0.7018,                 1.0914,                0.98309,                      1,                  0.995,                  0.597,                 1.6376,                 1.1816,                 1.7822,              0.0014663,              0.0014663,              0.0014663
                     91,                0.64522,                0.69641,                 1.0352,                0.98309,                      1,                  0.995,                  0.597,                 1.6376,                 1.1816,                 1.7822,              0.0014792,              0.0014792,              0.0014792
                     92,                0.69683,                0.88382,                 1.1219,                      1,                 0.9017,                  0.995,                0.84559,                0.73748,                 1.1588,                0.87702,              0.0014921,              0.0014921,              0.0014921
                     93,                0.62627,                0.75901,                 1.0576,                      1,                 0.9017,                  0.995,                0.84559,                0.73748,                 1.1588,                0.87702,              0.0015048,              0.0015048,              0.0015048
                     94,                  0.653,                0.73848,                 1.0773,                      1,                 0.9017,                  0.995,                0.84559,                0.73748,                 1.1588,                0.87702,              0.0015175,              0.0015175,              0.0015175
                     95,                0.67044,                0.77161,                 1.0834,                      1,                 0.9017,                  0.995,                0.84559,                0.73748,                 1.1588,                0.87702,              0.0015301,              0.0015301,              0.0015301
                     96,                0.59984,                0.70524,                0.99362,                0.95382,                      1,                  0.995,                0.79567,                0.84503,                 1.0833,                0.84614,              0.0015426,              0.0015426,              0.0015426
                     97,                0.59604,                0.70373,                 1.0431,                0.95382,                      1,                  0.995,                0.79567,                0.84503,                 1.0833,                0.84614,               0.001555,               0.001555,               0.001555
                     98,                0.69906,                0.86248,                 1.1378,                0.95382,                      1,                  0.995,                0.79567,                0.84503,                 1.0833,                0.84614,              0.0015674,              0.0015674,              0.0015674
                     99,                0.57671,                0.66242,                 1.0345,                0.95382,                      1,                  0.995,                0.79567,                0.84503,                 1.0833,                0.84614,              0.0015797,              0.0015797,              0.0015797
                    100,                0.61434,                0.71076,                 1.0384,                0.98986,                      1,                  0.995,                0.67151,                 1.2114,                0.92499,                0.96226,              0.0015919,              0.0015919,              0.0015919
                    101,                0.66542,                0.73066,                 1.0698,                0.98986,                      1,                  0.995,                0.67151,                 1.2114,                0.92499,                0.96226,               0.001604,               0.001604,               0.001604
                    102,                0.67568,                0.72503,                 1.0688,                0.98986,                      1,                  0.995,                0.67151,                 1.2114,                0.92499,                0.96226,                 0.0016,                 0.0016,                 0.0016
                    103,                 0.6214,                0.65685,                 1.0463,                0.98986,                      1,                  0.995,                0.67151,                 1.2114,                0.92499,                0.96226,              0.0015961,              0.0015961,              0.0015961
                    104,                0.56632,                0.67305,                0.97228,                0.96274,                      1,                  0.995,                0.59406,                 1.3415,                0.99115,                 1.0003,              0.0015921,              0.0015921,              0.0015921
                    105,                0.68902,                0.78024,                 1.0933,                0.96274,                      1,                  0.995,                0.59406,                 1.3415,                0.99115,                 1.0003,              0.0015882,              0.0015882,              0.0015882
                    106,                0.62177,                0.72672,                  1.043,                0.96274,                      1,                  0.995,                0.59406,                 1.3415,                0.99115,                 1.0003,              0.0015842,              0.0015842,              0.0015842
                    107,                0.60172,                0.76837,                 1.0227,                0.96274,                      1,                  0.995,                0.59406,                 1.3415,                0.99115,                 1.0003,              0.0015802,              0.0015802,              0.0015802
                    108,                0.68577,                0.62721,                0.99742,                0.98056,                      1,                  0.995,                 0.6284,                 1.1365,                 0.7063,                0.96517,              0.0015763,              0.0015763,              0.0015763
                    109,                0.65007,                0.66895,                0.99321,                0.98056,                      1,                  0.995,                 0.6284,                 1.1365,                 0.7063,                0.96517,              0.0015723,              0.0015723,              0.0015723
                    110,                0.71436,                0.73923,                 1.0943,                0.98056,                      1,                  0.995,                 0.6284,                 1.1365,                 0.7063,                0.96517,              0.0015684,              0.0015684,              0.0015684
                    111,                0.63968,                0.70455,                 1.0108,                0.98056,                      1,                  0.995,                 0.6284,                 1.1365,                 0.7063,                0.96517,              0.0015644,              0.0015644,              0.0015644
                    112,                0.59466,                0.66175,                0.97832,                0.97976,                      1,                  0.995,                0.59777,                 1.7978,                 0.8002,                 1.7024,              0.0015604,              0.0015604,              0.0015604
                    113,                0.63102,                0.66621,                0.99211,                0.97976,                      1,                  0.995,                0.59777,                 1.7978,                 0.8002,                 1.7024,              0.0015565,              0.0015565,              0.0015565
                    114,                0.64195,                0.76237,                 1.0208,                0.97976,                      1,                  0.995,                0.59777,                 1.7978,                 0.8002,                 1.7024,              0.0015525,              0.0015525,              0.0015525
                    115,                0.68695,                0.72556,                0.98747,                0.97976,                      1,                  0.995,                0.59777,                 1.7978,                 0.8002,                 1.7024,              0.0015486,              0.0015486,              0.0015486
                    116,                0.64148,                0.68555,                0.99208,                0.98351,                      1,                  0.995,                  0.597,                 1.6714,                0.89264,                 1.7715,              0.0015446,              0.0015446,              0.0015446
                    117,                0.56122,                0.62925,                0.97658,                0.98351,                      1,                  0.995,                  0.597,                 1.6714,                0.89264,                 1.7715,              0.0015406,              0.0015406,              0.0015406
                    118,                0.57609,                0.62062,                  1.016,                0.98351,                      1,                  0.995,                  0.597,                 1.6714,                0.89264,                 1.7715,              0.0015367,              0.0015367,              0.0015367
                    119,                0.59071,                0.62841,                0.96456,                0.98351,                      1,                  0.995,                  0.597,                 1.6714,                0.89264,                 1.7715,              0.0015327,              0.0015327,              0.0015327
                    120,                0.74093,                0.74009,                 1.0983,                0.63421,                      1,                0.82833,                0.51358,                 1.3363,                 1.4313,                 1.2377,              0.0015288,              0.0015288,              0.0015288
                    121,                 0.7162,                0.76462,                 1.1206,                0.63421,                      1,                0.82833,                0.51358,                 1.3363,                 1.4313,                 1.2377,              0.0015248,              0.0015248,              0.0015248
                    122,                0.53999,                0.63466,                0.99099,                0.63421,                      1,                0.82833,                0.51358,                 1.3363,                 1.4313,                 1.2377,              0.0015208,              0.0015208,              0.0015208
                    123,                0.64418,                0.67332,                 1.0182,                0.63421,                      1,                0.82833,                0.51358,                 1.3363,                 1.4313,                 1.2377,              0.0015169,              0.0015169,              0.0015169
                    124,                0.52272,                0.62826,                0.94738,                      1,                0.99244,                  0.995,                0.54986,                 1.2216,                 1.2497,                  1.348,              0.0015129,              0.0015129,              0.0015129
                    125,                0.59121,                 0.6409,                 1.0056,                      1,                0.99244,                  0.995,                0.54986,                 1.2216,                 1.2497,                  1.348,               0.001509,               0.001509,               0.001509
                    126,                0.64116,                0.69654,                 1.0257,                      1,                0.99244,                  0.995,                0.54986,                 1.2216,                 1.2497,                  1.348,               0.001505,               0.001505,               0.001505
                    127,                0.67594,                0.73541,                 1.0825,                      1,                0.99244,                  0.995,                0.54986,                 1.2216,                 1.2497,                  1.348,               0.001501,               0.001501,               0.001501
                    128,                0.62431,                0.65428,                 1.0155,                      1,                0.96514,                  0.995,                0.63842,                 1.1718,                 1.5751,                 1.3367,              0.0014971,              0.0014971,              0.0014971
                    129,                0.51363,                0.62395,                0.97435,                      1,                0.96514,                  0.995,                0.63842,                 1.1718,                 1.5751,                 1.3367,              0.0014931,              0.0014931,              0.0014931
                    130,                0.64173,                0.64245,                 1.0433,                      1,                0.96514,                  0.995,                0.63842,                 1.1718,                 1.5751,                 1.3367,              0.0014892,              0.0014892,              0.0014892
                    131,                0.49127,                0.59958,                  0.966,                      1,                0.96514,                  0.995,                0.63842,                 1.1718,                 1.5751,                 1.3367,              0.0014852,              0.0014852,              0.0014852
                    132,                 0.5756,                0.66193,                0.97102,                0.31927,                 0.7309,                 0.4475,                0.33809,                 1.2491,                 1.8741,                  1.527,              0.0014812,              0.0014812,              0.0014812
                    133,                0.55995,                0.64594,                0.93419,                0.31927,                 0.7309,                 0.4475,                0.33809,                 1.2491,                 1.8741,                  1.527,              0.0014773,              0.0014773,              0.0014773
                    134,                0.53058,                0.62248,                0.99207,                0.31927,                 0.7309,                 0.4475,                0.33809,                 1.2491,                 1.8741,                  1.527,              0.0014733,              0.0014733,              0.0014733
                    135,                0.64775,                0.62892,                 1.0413,                0.31927,                 0.7309,                 0.4475,                0.33809,                 1.2491,                 1.8741,                  1.527,              0.0014694,              0.0014694,              0.0014694
                    136,                0.59975,                0.62634,                 1.0527,                0.61256,                0.83767,                0.82833,                0.51383,                 1.3209,                 1.9233,                 1.5404,              0.0014654,              0.0014654,              0.0014654
                    137,                0.59739,                0.60425,                0.92776,                0.61256,                0.83767,                0.82833,                0.51383,                 1.3209,                 1.9233,                 1.5404,              0.0014614,              0.0014614,              0.0014614
                    138,                0.56201,                0.64413,                 1.0278,                0.61256,                0.83767,                0.82833,                0.51383,                 1.3209,                 1.9233,                 1.5404,              0.0014575,              0.0014575,              0.0014575
                    139,                0.57786,                0.67856,                 1.0401,                0.61256,                0.83767,                0.82833,                0.51383,                 1.3209,                 1.9233,                 1.5404,              0.0014535,              0.0014535,              0.0014535
                    140,                0.57773,                0.63916,                 1.0319,                0.73726,                    0.5,                  0.745,                0.57109,                 1.1647,                  1.802,                 1.4725,              0.0014496,              0.0014496,              0.0014496
